ID,ECO_ACT_ECO_ACT,ENV_OB_ID,CRITER_CRITER,LVL1_VAR_VAR,LVL1_VAL_VAL,LVL2_VAR_VAR,LVL2_VAL_VAL,LVL3_VAR_VAR,LVL3_VAL_VAL,LVL4_VAR_VAR,LVL4_VAL_VAL,SUBST_VAL
397,EA_C_MA,POL,POL_MNS_83,TYP_COMB,SBIOP,COMB_RANGE,100-300,TYP_PLANT,New,,,Mercury
398,EA_C_MA,POL,POL_MNS_83,TYP_COMB,SBIOP,COMB_RANGE,>=300,TYP_PLANT,New,,,Mercury
399,EA_C_MA,POL,POL_NES_48,TYP_COMB,SBIOP,COMB_RANGE,<100,TYP_PLANT,Existing,,,NOX
400,EA_C_MA,POL,POL_NES_50,TYP_COMB,SBIOP,COMB_RANGE,100-300,TYP_PLANT,Existing,,,NOX
401,EA_C_MA,POL,POL_NES_52,TYP_COMB,SBIOP,COMB_RANGE,>=300,TYP_PLANT,Existing,,,NOX
402,EA_C_MA,POL,POL_NNS_47,TYP_COMB,SBIOP,COMB_RANGE,<100,TYP_PLANT,New,,,NOX
403,EA_C_MA,POL,POL_NNS_49,TYP_COMB,SBIOP,COMB_RANGE,100-300,TYP_PLANT,New,,,NOX
404,EA_C_MA,POL,POL_NNS_51,TYP_COMB,SBIOP,COMB_RANGE,>=300,TYP_PLANT,New,,,NOX
405,EA_C_MA,POL,POL_SES_60,TYP_COMB,SBIOP,COMB_RANGE,<100,TYP_PLANT,Existing,,,SO2
406,EA_C_MA,POL,POL_SES_62,TYP_COMB,SBIOP,COMB_RANGE,100-300,TYP_PLANT,Existing,,,SO2
407,EA_C_MA,POL,POL_SES_64,TYP_COMB,SBIOP,COMB_RANGE,>=300,TYP_PLANT,Existing,,,SO2
408,EA_C_MA,POL,POL_SNS_59,TYP_COMB,SBIOP,COMB_RANGE,<100,TYP_PLANT,New,,,SO2
409,EA_C_MA,POL,POL_SNS_61,TYP_COMB,SBIOP,COMB_RANGE,100-300,TYP_PLANT,New,,,SO2
410,EA_C_MA,POL,POL_SNS_63,TYP_COMB,SBIOP,COMB_RANGE,>=300,TYP_PLANT,New,,,SO2
411,EA_C_MIS,BIO,BIO_EIA,REGULAR,,,,,,,,
412,EA_C_MIS,BIO,BIO_LBS,REGULAR,,,,,,,,
413,EA_C_MIS,CEC,CEC,NA,,,,,,,,
414,EA_C_MIS,WAT,WAT_EIA,REGULAR,,,,,,,,
415,EA_C_MIS,CCA,ADS,REGULAR,,,,,,,,
416,EA_C_MIS,CCA,ADS_ASM,REGULAR,,,,,,,,
417,EA_C_MIS,CCA,ADS_DNSH,REGULAR,,,,,,,,
418,EA_C_MIS,CCA,ADS_EXAST,REGULAR,,,,,,,,
419,EA_C_MIS,CCA,ADS_MEAS,REGULAR,,,,,,,,
420,EA_C_MIS,CCA,ADS_NBS,REGULAR,,,,,,,,
421,EA_C_MIS,CCA,ADS_NEWAST,REGULAR,,,,,,,,
422,EA_C_MIS,CCA,ADS_RES,REGULAR,,,,,,,,
423,EA_C_MIS,CCA,ADS_STRG,REGULAR,,,,,,,,
424,EA_C_MIS,CCA,CP_BP,REGULAR,,,,,,,,
425,EA_C_MIS,CCA,CVA_OTR,REGULAR,,,,,,,,
426,EA_C_MIS,CCA,CVA_SCALE10,REGULAR,,,,,,,,
427,EA_C_MIS,CCA,RISK,REGULAR,,,,,,,,
428,EA_C_MIS,CCA,RISK_MAT,REGULAR,,,,,,,,
429,EA_C_MIS,CCA,RISK_SCREEN,REGULAR,,,,,,,,
430,EA_C_MIS,CCM,ADS,REGULAR,,,,,,,,
431,EA_C_MIS,CCM,ADS_ASM,REGULAR,,,,,,,,
432,EA_C_MIS,CCM,ADS_EXAST,REGULAR,,,,,,,,
433,EA_C_MIS,CCM,ADS_NBS,REGULAR,,,,,,,,
434,EA_C_MIS,CCM,ADS_NEWAST,REGULAR,,,,,,,,
435,EA_C_MIS,CCM,ADS_RES,REGULAR,,,,,,,,
436,EA_C_MIS,CCM,ADS_STRG,REGULAR,,,,,,,,
437,EA_C_MIS,CCM,CP_BP,REGULAR,,,,,,,,
438,EA_C_MIS,CCM,CVA_OTR,REGULAR,,,,,,,,
439,EA_C_MIS,CCM,CVA_SCALE10,REGULAR,,,,,,,,
440,EA_C_MIS,CCM,RISK,REGULAR,,,,,,,,
441,EA_C_MIS,CCM,RISK_MAT,REGULAR,,,,,,,,
442,EA_C_MIS,CCM,RISK_SCREEN,REGULAR,,,,,,,,
443,EA_C_MIS,CCM,COK,REGULAR,,,,,,,,
444,EA_C_MIS,CCM,CST,REGULAR,,,,,,,,
445,EA_C_MIS,CCM,HAS,REGULAR,,,,,,,,
446,EA_C_MIS,CCM,HMT,REGULAR,,,,,,,,
447,EA_C_MIS,CCM,STO,REGULAR,,,,,,,,
448,EA_C_MIS,CCM,EFA,REGULAR,,,,,,,,
449,EA_C_MIS,CCM,EFC,REGULAR,,,,,,,,
450,EA_C_MIS,POL,POL_MEL_42,TYP_COMB,LIGNITE,COMB_RANGE,<100,COMB_UNIT,All Types,TYP_PLANT,Existing,Mercury
451,EA_C_MIS,POL,POL_CECF_12,TYP_COMB,LIGNITE,COMB_RANGE,>=1000,COMB_UNIT,FLBOL,TYP_PLANT,Existing,CO
452,EA_C_MIS,POL,POL_MNL_41,TYP_COMB,LIGNITE,COMB_RANGE,<100,COMB_UNIT,All Types,TYP_PLANT,New,Mercury
453,EA_C_MIS,POL,POL_CNCF_11,TYP_COMB,LIGNITE,COMB_RANGE,>=1000,COMB_UNIT,FLBOL,TYP_PLANT,New,CO
454,EA_C_MIS,POL,POL_CEC_10,TYP_COMB,LIGNITE,COMB_RANGE,<100,COMB_UNIT,All Types,TYP_PLANT,Existing,CO
455,EA_C_MIS,POL,POL_CEC_10,TYP_COMB,LIGNITE,COMB_RANGE,100-300,COMB_UNIT,All Types,TYP_PLANT,Existing,CO
456,EA_C_MIS,POL,POL_CECF_12,TYP_COMB,LIGNITE,COMB_RANGE,300-1000,COMB_UNIT,FLBOL,TYP_PLANT,Existing,CO
457,EA_C_MIS,POL,POL_CNC_9,TYP_COMB,LIGNITE,COMB_RANGE,<100,COMB_UNIT,All Types,TYP_PLANT,New,CO
458,EA_C_MIS,POL,POL_CNC_9,TYP_COMB,LIGNITE,COMB_RANGE,100-300,COMB_UNIT,All Types,TYP_PLANT,New,CO
459,EA_C_MIS,POL,POL_CNCF_11,TYP_COMB,LIGNITE,COMB_RANGE,300-1000,COMB_UNIT,FLBOL,TYP_PLANT,New,CO
460,EA_C_MIS,POL,POL_DEC_32,TYP_COMB,LIGNITE,COMB_RANGE,<100,COMB_UNIT,All Types,TYP_PLANT,Existing,dust
461,EA_C_MIS,POL,POL_DEC_34,TYP_COMB,LIGNITE,COMB_RANGE,100-300,COMB_UNIT,All Types,TYP_PLANT,Existing,dust
462,EA_C_MIS,POL,POL_DEC_38,TYP_COMB,LIGNITE,COMB_RANGE,>=1000,COMB_UNIT,PCBOL,TYP_PLANT,Existing,dust
463,EA_C_MIS,POL,POL_DNC_37,TYP_COMB,LIGNITE,COMB_RANGE,>=1000,COMB_UNIT,PCBOL,TYP_PLANT,New,dust
464,EA_C_MIS,POL,POL_DNC_31,TYP_COMB,LIGNITE,COMB_RANGE,<100,COMB_UNIT,All Types,TYP_PLANT,New,dust
465,EA_C_MIS,POL,POL_DNC_33,TYP_COMB,LIGNITE,COMB_RANGE,100-300,COMB_UNIT,All Types,TYP_PLANT,New,dust
466,EA_C_MIS,POL,POL_DEC_36,TYP_COMB,LIGNITE,COMB_RANGE,300-1000,COMB_UNIT,PCBOL,TYP_PLANT,Existing,dust
467,EA_C_MIS,POL,POL_DNC_35,TYP_COMB,LIGNITE,COMB_RANGE,300-1000,COMB_UNIT,PCBOL,TYP_PLANT,New,dust
468,EA_C_MIS,POL,POL_HEC_24,TYP_COMB,LIGNITE,COMB_RANGE,<100,COMB_UNIT,All Types,TYP_PLANT,Existing,HCI
469,EA_C_MIS,POL,POL_HEC_26,TYP_COMB,LIGNITE,COMB_RANGE,100-300,COMB_UNIT,All Types,TYP_PLANT,Existing,HCI
470,EA_C_MIS,POL,POL_HEC_26,TYP_COMB,LIGNITE,COMB_RANGE,>=1000,COMB_UNIT,PCBOL,TYP_PLANT,Existing,HCI
471,EA_C_MIS,POL,POL_HEC_28,TYP_COMB,LIGNITE,COMB_RANGE,<100,COMB_UNIT,All Types,TYP_PLANT,Existing,HIF
472,EA_C_MIS,POL,POL_HEC_30,TYP_COMB,LIGNITE,COMB_RANGE,100-300,COMB_UNIT,All Types,TYP_PLANT,Existing,HIF
473,EA_C_MIS,POL,POL_HNC_25,TYP_COMB,LIGNITE,COMB_RANGE,>=1000,COMB_UNIT,PCBOL,TYP_PLANT,New,HCI
474,EA_C_MIS,POL,POL_HNC_23,TYP_COMB,LIGNITE,COMB_RANGE,<100,COMB_UNIT,All Types,TYP_PLANT,New,HCI
475,EA_C_MIS,POL,POL_HNC_25,TYP_COMB,LIGNITE,COMB_RANGE,100-300,COMB_UNIT,All Types,TYP_PLANT,New,HCI
476,EA_C_MIS,POL,POL_HEC_26,TYP_COMB,LIGNITE,COMB_RANGE,300-1000,COMB_UNIT,PCBOL,TYP_PLANT,Existing,HCI
477,EA_C_MIS,POL,POL_HNC_27,TYP_COMB,LIGNITE,COMB_RANGE,<100,COMB_UNIT,All Types,TYP_PLANT,New,HIF
478,EA_C_MIS,POL,POL_HNC_29,TYP_COMB,LIGNITE,COMB_RANGE,100-300,COMB_UNIT,All Types,TYP_PLANT,New,HIF
479,EA_C_MIS,POL,POL_HNC_25,TYP_COMB,LIGNITE,COMB_RANGE,300-1000,COMB_UNIT,PCBOL,TYP_PLANT,New,HCI
480,EA_C_MIS,POL,POL_NEC_2,TYP_COMB,LIGNITE,COMB_RANGE,<100,COMB_UNIT,All Types,TYP_PLANT,Existing,NOX
481,EA_C_MIS,POL,POL_NEC_4,TYP_COMB,LIGNITE,COMB_RANGE,100-300,COMB_UNIT,All Types,TYP_PLANT,Existing,NOX
482,EA_C_MIS,POL,POL_HEC_30,TYP_COMB,LIGNITE,COMB_RANGE,>=1000,COMB_UNIT,PCBOL,TYP_PLANT,Existing,HIF
483,EA_C_MIS,POL,POL_NNC_1,TYP_COMB,LIGNITE,COMB_RANGE,<100,COMB_UNIT,All Types,TYP_PLANT,New,NOX
484,EA_C_MIS,POL,POL_NNC_3,TYP_COMB,LIGNITE,COMB_RANGE,100-300,COMB_UNIT,All Types,TYP_PLANT,New,NOX
485,EA_C_MIS,POL,POL_HNC_29,TYP_COMB,LIGNITE,COMB_RANGE,>=1000,COMB_UNIT,PCBOL,TYP_PLANT,New,HIF
486,EA_C_MIS,POL,POL_SEC_16,TYP_COMB,LIGNITE,COMB_RANGE,<100,COMB_UNIT,All Types,TYP_PLANT,Existing,SO2
487,EA_C_MIS,POL,POL_SEC_18,TYP_COMB,LIGNITE,COMB_RANGE,100-300,COMB_UNIT,All Types,TYP_PLANT,Existing,SO2
488,EA_C_MIS,POL,POL_HEC_30,TYP_COMB,LIGNITE,COMB_RANGE,300-1000,COMB_UNIT,PCBOL,TYP_PLANT,Existing,HIF
489,EA_C_MIS,POL,POL_HNC_29,TYP_COMB,LIGNITE,COMB_RANGE,300-1000,COMB_UNIT,PCBOL,TYP_PLANT,New,HIF
490,EA_C_MIS,POL,POL_SNC_15,TYP_COMB,LIGNITE,COMB_RANGE,<100,COMB_UNIT,All Types,TYP_PLANT,New,SO2
491,EA_C_MIS,POL,POL_SNC_17,TYP_COMB,LIGNITE,COMB_RANGE,100-300,COMB_UNIT,All Types,TYP_PLANT,New,SO2
492,EA_C_MIS,POL,POL_MEL_46,TYP_COMB,LIGNITE,COMB_RANGE,>=1000,COMB_UNIT,PCBOL,TYP_PLANT,Existing,Mercury
493,EA_C_MIS,POL,POL_MNL_45,TYP_COMB,LIGNITE,COMB_RANGE,>=1000,COMB_UNIT,PCBOL,TYP_PLANT,New,Mercury
494,EA_C_MIS,POL,POL_MEL_46,TYP_COMB,LIGNITE,COMB_RANGE,300-1000,COMB_UNIT,PCBOL,TYP_PLANT,Existing,Mercury
495,EA_C_MIS,POL,POL_MNL_45,TYP_COMB,LIGNITE,COMB_RANGE,300-1000,COMB_UNIT,PCBOL,TYP_PLANT,New,Mercury
496,EA_C_MIS,POL,POL_DEC_38,TYP_COMB,LIGNITE,COMB_RANGE,>=1000,COMB_UNIT,FLBOL,TYP_PLANT,Existing,dust
497,EA_C_MIS,POL,POL_DNC_37,TYP_COMB,LIGNITE,COMB_RANGE,>=1000,COMB_UNIT,FLBOL,TYP_PLANT,New,dust
498,EA_C_MIS,POL,POL_DEC_36,TYP_COMB,LIGNITE,COMB_RANGE,300-1000,COMB_UNIT,FLBOL,TYP_PLANT,Existing,dust
499,EA_C_MIS,POL,POL_DNC_35,TYP_COMB,LIGNITE,COMB_RANGE,300-1000,COMB_UNIT,FLBOL,TYP_PLANT,New,dust
500,EA_C_MIS,POL,POL_HEC_26,TYP_COMB,LIGNITE,COMB_RANGE,>=1000,COMB_UNIT,FLBOL,TYP_PLANT,Existing,HCI
501,EA_C_MIS,POL,POL_HNC_25,TYP_COMB,LIGNITE,COMB_RANGE,>=1000,COMB_UNIT,FLBOL,TYP_PLANT,New,HCI
502,EA_C_MIS,POL,POL_HEC_26,TYP_COMB,LIGNITE,COMB_RANGE,300-1000,COMB_UNIT,FLBOL,TYP_PLANT,Existing,HCI
503,EA_C_MIS,POL,POL_HNC_25,TYP_COMB,LIGNITE,COMB_RANGE,300-1000,COMB_UNIT,FLBOL,TYP_PLANT,New,HCI
504,EA_C_MIS,POL,POL_HEC_30,TYP_COMB,LIGNITE,COMB_RANGE,>=1000,COMB_UNIT,FLBOL,TYP_PLANT,Existing,HIF
505,EA_C_MIS,POL,POL_HNC_29,TYP_COMB,LIGNITE,COMB_RANGE,>=1000,COMB_UNIT,FLBOL,TYP_PLANT,New,HIF
506,EA_C_MIS,POL,POL_HEC_30,TYP_COMB,LIGNITE,COMB_RANGE,300-1000,COMB_UNIT,FLBOL,TYP_PLANT,Existing,HIF
507,EA_C_MIS,POL,POL_HNC_29,TYP_COMB,LIGNITE,COMB_RANGE,300-1000,COMB_UNIT,FLBOL,TYP_PLANT,New,HIF
508,EA_C_MIS,POL,POL_MEL_46,TYP_COMB,LIGNITE,COMB_RANGE,>=1000,COMB_UNIT,FLBOL,TYP_PLANT,Existing,Mercury
509,EA_C_MIS,POL,POL_MNL_45,TYP_COMB,LIGNITE,COMB_RANGE,>=1000,COMB_UNIT,FLBOL,TYP_PLANT,New,Mercury
510,EA_C_MIS,POL,POL_MEL_46,TYP_COMB,LIGNITE,COMB_RANGE,300-1000,COMB_UNIT,FLBOL,TYP_PLANT,Existing,Mercury
511,EA_C_MIS,POL,POL_MNL_45,TYP_COMB,LIGNITE,COMB_RANGE,300-1000,COMB_UNIT,FLBOL,TYP_PLANT,New,Mercury
512,EA_C_MIS,POL,POL_NECF_6,TYP_COMB,LIGNITE,COMB_RANGE,>=1000,COMB_UNIT,FLBOL,TYP_PLANT,Existing,NOX
513,EA_C_MIS,POL,POL_NNCF_5,TYP_COMB,LIGNITE,COMB_RANGE,>=1000,COMB_UNIT,FLBOL,TYP_PLANT,New,NOX
514,EA_C_MIS,POL,POL_NECF_6,TYP_COMB,LIGNITE,COMB_RANGE,300-1000,COMB_UNIT,FLBOL,TYP_PLANT,Existing,NOX
515,EA_C_MIS,POL,POL_NNCF_5,TYP_COMB,LIGNITE,COMB_RANGE,300-1000,COMB_UNIT,FLBOL,TYP_PLANT,New,NOX
516,EA_C_MIS,POL,POL_NECF_6,TYP_COMB,LIGNITE,COMB_RANGE,>=1000,COMB_UNIT,PCBOL,TYP_PLANT,Existing,NOX
517,EA_C_MIS,POL,POL_NNCF_5,TYP_COMB,LIGNITE,COMB_RANGE,>=1000,COMB_UNIT,PCBOL,TYP_PLANT,New,NOX
518,EA_C_MIS,POL,POL_NECF_6,TYP_COMB,LIGNITE,COMB_RANGE,300-1000,COMB_UNIT,PCBOL,TYP_PLANT,Existing,NOX
519,EA_C_MIS,POL,POL_NNCF_5,TYP_COMB,LIGNITE,COMB_RANGE,300-1000,COMB_UNIT,PCBOL,TYP_PLANT,New,NOX
520,EA_C_MIS,POL,POL_SECF_22,TYP_COMB,LIGNITE,COMB_RANGE,>=1000,COMB_UNIT,FLBOL,TYP_PLANT,Existing,SO2
521,EA_C_MIS,POL,POL_SECP_20,TYP_COMB,LIGNITE,COMB_RANGE,>=1000,COMB_UNIT,PCBOL,TYP_PLANT,Existing,SO2
522,EA_C_MIS,POL,POL_SNCF_21,TYP_COMB,LIGNITE,COMB_RANGE,>=1000,COMB_UNIT,FLBOL,TYP_PLANT,New,SO2
523,EA_C_MIS,POL,POL_SNCP_19,TYP_COMB,LIGNITE,COMB_RANGE,>=1000,COMB_UNIT,PCBOL,TYP_PLANT,New,SO2
524,EA_C_MIS,POL,POL_SECF_22,TYP_COMB,LIGNITE,COMB_RANGE,300-1000,COMB_UNIT,FLBOL,TYP_PLANT,Existing,SO2
525,EA_C_MIS,POL,POL_SECP_20,TYP_COMB,LIGNITE,COMB_RANGE,300-1000,COMB_UNIT,PCBOL,TYP_PLANT,Existing,SO2
526,EA_C_MIS,POL,POL_SNCF_21,TYP_COMB,LIGNITE,COMB_RANGE,300-1000,COMB_UNIT,FLBOL,TYP_PLANT,New,SO2
527,EA_C_MIS,POL,POL_SNCP_19,TYP_COMB,LIGNITE,COMB_RANGE,300-1000,COMB_UNIT,PCBOL,TYP_PLANT,New,SO2
528,EA_C_MIS,POL,POL_MEL_42,TYP_COMB,LIGNITE,COMB_RANGE,100-300,COMB_UNIT,All Types,TYP_PLANT,Existing,Mercury
529,EA_C_MIS,POL,POL_MNL_41,TYP_COMB,LIGNITE,COMB_RANGE,100-300,COMB_UNIT,All Types,TYP_PLANT,New,Mercury
530,EA_C_MIS,POL,POL_CECF_12,TYP_COMB,LIGNITE,COMB_RANGE,>=1000,COMB_UNIT,PCBOL,TYP_PLANT,Existing,CO
531,EA_C_MIS,POL,POL_CNCF_11,TYP_COMB,LIGNITE,COMB_RANGE,>=1000,COMB_UNIT,PCBOL,TYP_PLANT,New,CO
532,EA_C_MIS,POL,POL_CECF_12,TYP_COMB,LIGNITE,COMB_RANGE,300-1000,COMB_UNIT,PCBOL,TYP_PLANT,Existing,CO
533,EA_C_MIS,POL,POL_CNCF_11,TYP_COMB,LIGNITE,COMB_RANGE,300-1000,COMB_UNIT,PCBOL,TYP_PLANT,New,CO
534,EA_C_MIS,POL,POL_CEC_10,TYP_COMB,COAL,COMB_RANGE,<100,COMB_UNIT,All Types,TYP_PLANT,Existing,CO
535,EA_C_MIS,POL,POL_CNC_9,TYP_COMB,COAL,COMB_RANGE,<100,COMB_UNIT,All Types,TYP_PLANT,New,CO
536,EA_C_MIS,POL,POL_DEC_32,TYP_COMB,COAL,COMB_RANGE,<100,COMB_UNIT,All Types,TYP_PLANT,Existing,dust
537,EA_C_MIS,POL,POL_DNC_31,TYP_COMB,COAL,COMB_RANGE,<100,COMB_UNIT,All Types,TYP_PLANT,New,dust
538,EA_C_MIS,POL,POL_HEC_24,TYP_COMB,COAL,COMB_RANGE,<100,COMB_UNIT,All Types,TYP_PLANT,Existing,HCI
539,EA_C_MIS,POL,POL_HEC_28,TYP_COMB,COAL,COMB_RANGE,<100,COMB_UNIT,All Types,TYP_PLANT,Existing,HIF
540,EA_C_MIS,POL,POL_HNC_23,TYP_COMB,COAL,COMB_RANGE,<100,COMB_UNIT,All Types,TYP_PLANT,New,HCI
541,EA_C_MIS,POL,POL_HNC_27,TYP_COMB,COAL,COMB_RANGE,<100,COMB_UNIT,All Types,TYP_PLANT,New,HIF
542,EA_C_MIS,POL,POL_NEC_2,TYP_COMB,COAL,COMB_RANGE,<100,COMB_UNIT,All Types,TYP_PLANT,Existing,NOX
543,EA_C_MIS,POL,POL_NNC_1,TYP_COMB,COAL,COMB_RANGE,<100,COMB_UNIT,All Types,TYP_PLANT,New,NOX
544,EA_C_MIS,POL,POL_SEC_16,TYP_COMB,COAL,COMB_RANGE,<100,COMB_UNIT,All Types,TYP_PLANT,Existing,SO2
545,EA_C_MIS,POL,POL_SNC_15,TYP_COMB,COAL,COMB_RANGE,<100,COMB_UNIT,All Types,TYP_PLANT,New,SO2
546,EA_C_MIS,POL,POL_MEC_40,TYP_COMB,COAL,COMB_RANGE,<100,COMB_UNIT,All Types,TYP_PLANT,Existing,Mercury
547,EA_C_MIS,POL,POL_MNC_39,TYP_COMB,COAL,COMB_RANGE,<100,COMB_UNIT,All Types,TYP_PLANT,New,Mercury
548,EA_C_MIS,POL,POL_DEC_38,TYP_COMB,COAL,COMB_RANGE,>=1000,COMB_UNIT,PCBOL,TYP_PLANT,Existing,dust
549,EA_C_MIS,POL,POL_DNC_37,TYP_COMB,COAL,COMB_RANGE,>=1000,COMB_UNIT,PCBOL,TYP_PLANT,New,dust
550,EA_C_MIS,POL,POL_MEC_44,TYP_COMB,COAL,COMB_RANGE,>=1000,COMB_UNIT,PCBOL,TYP_PLANT,Existing,Mercury
551,EA_C_MIS,POL,POL_MNC_43,TYP_COMB,COAL,COMB_RANGE,>=1000,COMB_UNIT,PCBOL,TYP_PLANT,New,Mercury
552,EA_C_MIS,POL,POL_CECC_14,TYP_COMB,COAL,COMB_RANGE,>=1000,COMB_UNIT,PCBOL,TYP_PLANT,Existing,CO
553,EA_C_MIS,POL,POL_CECF_12,TYP_COMB,COAL,COMB_RANGE,>=1000,COMB_UNIT,FLBOL,TYP_PLANT,Existing,CO
554,EA_C_MIS,POL,POL_CNCC_13,TYP_COMB,COAL,COMB_RANGE,>=1000,COMB_UNIT,PCBOL,TYP_PLANT,New,CO
555,EA_C_MIS,POL,POL_CNCF_11,TYP_COMB,COAL,COMB_RANGE,>=1000,COMB_UNIT,FLBOL,TYP_PLANT,New,CO
556,EA_C_MIS,POL,POL_HEC_26,TYP_COMB,COAL,COMB_RANGE,>=1000,COMB_UNIT,PCBOL,TYP_PLANT,Existing,HCI
557,EA_C_MIS,POL,POL_HEC_30,TYP_COMB,COAL,COMB_RANGE,>=1000,COMB_UNIT,PCBOL,TYP_PLANT,Existing,HIF
558,EA_C_MIS,POL,POL_HNC_25,TYP_COMB,COAL,COMB_RANGE,>=1000,COMB_UNIT,PCBOL,TYP_PLANT,New,HCI
559,EA_C_MIS,POL,POL_HNC_29,TYP_COMB,COAL,COMB_RANGE,>=1000,COMB_UNIT,PCBOL,TYP_PLANT,New,HIF
560,EA_C_MIS,POL,POL_NECC_8,TYP_COMB,COAL,COMB_RANGE,>=1000,COMB_UNIT,PCBOL,TYP_PLANT,Existing,NOX
561,EA_C_MIS,POL,POL_NECF_6,TYP_COMB,COAL,COMB_RANGE,>=1000,COMB_UNIT,FLBOL,TYP_PLANT,Existing,NOX
562,EA_C_MIS,POL,POL_NNCC_7,TYP_COMB,COAL,COMB_RANGE,>=1000,COMB_UNIT,PCBOL,TYP_PLANT,New,NOX
563,EA_C_MIS,POL,POL_NNCF_5,TYP_COMB,COAL,COMB_RANGE,>=1000,COMB_UNIT,FLBOL,TYP_PLANT,New,NOX
564,EA_C_MIS,POL,POL_SECF_22,TYP_COMB,COAL,COMB_RANGE,>=1000,COMB_UNIT,FLBOL,TYP_PLANT,Existing,SO2
565,EA_C_MIS,POL,POL_SECP_20,TYP_COMB,COAL,COMB_RANGE,>=1000,COMB_UNIT,PCBOL,TYP_PLANT,Existing,SO2
566,EA_C_MIS,POL,POL_SNCF_21,TYP_COMB,COAL,COMB_RANGE,>=1000,COMB_UNIT,FLBOL,TYP_PLANT,New,SO2
567,EA_C_MIS,POL,POL_SNCP_19,TYP_COMB,COAL,COMB_RANGE,>=1000,COMB_UNIT,PCBOL,TYP_PLANT,New,SO2
568,EA_C_MIS,POL,POL_CEC_10,TYP_COMB,COAL,COMB_RANGE,100-300,COMB_UNIT,All Types,TYP_PLANT,Existing,CO
569,EA_C_MIS,POL,POL_CNC_9,TYP_COMB,COAL,COMB_RANGE,100-300,COMB_UNIT,All Types,TYP_PLANT,New,CO
570,EA_C_MIS,POL,POL_DEC_34,TYP_COMB,COAL,COMB_RANGE,100-300,COMB_UNIT,All Types,TYP_PLANT,Existing,dust
571,EA_C_MIS,POL,POL_DNC_33,TYP_COMB,COAL,COMB_RANGE,100-300,COMB_UNIT,All Types,TYP_PLANT,New,dust
572,EA_C_MIS,POL,POL_HEC_26,TYP_COMB,COAL,COMB_RANGE,100-300,COMB_UNIT,All Types,TYP_PLANT,Existing,HCI
573,EA_C_MIS,POL,POL_HEC_30,TYP_COMB,COAL,COMB_RANGE,100-300,COMB_UNIT,All Types,TYP_PLANT,Existing,HIF
574,EA_C_MIS,POL,POL_HNC_25,TYP_COMB,COAL,COMB_RANGE,100-300,COMB_UNIT,All Types,TYP_PLANT,New,HCI
575,EA_C_MIS,POL,POL_HNC_29,TYP_COMB,COAL,COMB_RANGE,100-300,COMB_UNIT,All Types,TYP_PLANT,New,HIF
576,EA_C_MIS,POL,POL_NEC_4,TYP_COMB,COAL,COMB_RANGE,100-300,COMB_UNIT,All Types,TYP_PLANT,Existing,NOX
577,EA_C_MIS,POL,POL_NNC_3,TYP_COMB,COAL,COMB_RANGE,100-300,COMB_UNIT,All Types,TYP_PLANT,New,NOX
578,EA_C_MIS,POL,POL_SEC_18,TYP_COMB,COAL,COMB_RANGE,100-300,COMB_UNIT,All Types,TYP_PLANT,Existing,SO2
579,EA_C_MIS,POL,POL_SNC_17,TYP_COMB,COAL,COMB_RANGE,100-300,COMB_UNIT,All Types,TYP_PLANT,New,SO2
580,EA_C_MIS,POL,POL_MEC_40,TYP_COMB,COAL,COMB_RANGE,100-300,COMB_UNIT,All Types,TYP_PLANT,Existing,Mercury
581,EA_C_MIS,POL,POL_MNC_39,TYP_COMB,COAL,COMB_RANGE,100-300,COMB_UNIT,All Types,TYP_PLANT,New,Mercury
582,EA_C_MIS,POL,POL_DEC_36,TYP_COMB,COAL,COMB_RANGE,300-1000,COMB_UNIT,PCBOL,TYP_PLANT,Existing,dust
583,EA_C_MIS,POL,POL_DNC_35,TYP_COMB,COAL,COMB_RANGE,300-1000,COMB_UNIT,PCBOL,TYP_PLANT,New,dust
584,EA_C_MIS,POL,POL_MEC_44,TYP_COMB,COAL,COMB_RANGE,300-1000,COMB_UNIT,PCBOL,TYP_PLANT,Existing,Mercury
585,EA_C_MIS,POL,POL_MNC_43,TYP_COMB,COAL,COMB_RANGE,300-1000,COMB_UNIT,PCBOL,TYP_PLANT,New,Mercury
586,EA_C_MIS,POL,POL_CECC_14,TYP_COMB,COAL,COMB_RANGE,300-1000,COMB_UNIT,PCBOL,TYP_PLANT,Existing,CO
587,EA_C_MIS,POL,POL_CECF_12,TYP_COMB,COAL,COMB_RANGE,300-1000,COMB_UNIT,FLBOL,TYP_PLANT,Existing,CO
588,EA_C_MIS,POL,POL_CNCC_13,TYP_COMB,COAL,COMB_RANGE,300-1000,COMB_UNIT,PCBOL,TYP_PLANT,New,CO
589,EA_C_MIS,POL,POL_CNCF_11,TYP_COMB,COAL,COMB_RANGE,300-1000,COMB_UNIT,FLBOL,TYP_PLANT,New,CO
590,EA_C_MIS,POL,POL_HEC_26,TYP_COMB,COAL,COMB_RANGE,300-1000,COMB_UNIT,PCBOL,TYP_PLANT,Existing,HCI
591,EA_C_MIS,POL,POL_HEC_30,TYP_COMB,COAL,COMB_RANGE,300-1000,COMB_UNIT,PCBOL,TYP_PLANT,Existing,HIF
592,EA_C_MIS,POL,POL_HNC_25,TYP_COMB,COAL,COMB_RANGE,300-1000,COMB_UNIT,PCBOL,TYP_PLANT,New,HCI
