CONT_MEAS,CRITER,CRITER_DESCR,CRITER_SHORT_DESCR,CRIT_UNIT,CRIT_SC_U,CRIT_SC_L,CRIT_DNSH_U,CRIT_DNSH_L,SC_FLAG,DNSH_FLAG,SUBST,COND_GHGU,COND_GHGL,COND_UNIT,ENGN_CATG,VEH_CATG,VEH_SCATG,POWER_L,POWER_U,IGN_TYP,EMS_STG,TYR_CLASS,ENGF_CLASS,VERF_EPREL,RM,RM_L,RM_U,OPH_L,CALC_MEAS,LADEN_L,LADEN_U,ENERGYV,CRITICALITY
BAT-AEL,POL_CEIB_130,Pollution from CO of existing IRONSTG,,mg/Nm3,,,100,5,FALSE,TRUE,CO,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_CEIC_132,Pollution from CO of existing IRONSTG,,mg/Nm3,,,20,5,FALSE,TRUE,CO,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_CEN_122,Pollution from CH4 of existing NGSL,,mg/Nm3,,,560,215,FALSE,TRUE,CH4,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_CENB_118,Pollution from CO of existing NGGT,,mg/Nm3,,,40,5,FALSE,TRUE,CO,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_CENE_120,Pollution from CO of existing NGGT,,mg/Nm3,,,100,30,FALSE,TRUE,CO,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_CES_54,Pollution from CO of existing SBIOP,,mg/Nm3,,,250,30,FALSE,TRUE,CO,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_CES_56,Pollution from CO of existing SBIOP,,mg/Nm3,,,160,30,FALSE,TRUE,CO,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_CES_58,Pollution from CO of existing SBIOP,,mg/Nm3,,,80,30,FALSE,TRUE,CO,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_CNC_9,Pollution from CO of new COLIG,,mg/Nm3,,,140,30,FALSE,TRUE,CO,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_CNCC_13,Pollution from CO of new COLIG,,mg/Nm3,,,100,5,FALSE,TRUE,CO,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_CNCF_11,Pollution from CO of new COLIG,,mg/Nm3,,,100,30,FALSE,TRUE,CO,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_CNF_149,Pollution from CO of new FCB,,mg/Nm3,,,30,5,FALSE,TRUE,CO,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_CNGG_143,Pollution from CO of new GFGT,,mg/Nm3,,,75,0,FALSE,TRUE,CO,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_CNH_103,Pollution from CO of new HGORE,,mg/Nm3,,,175,50,FALSE,TRUE,CO,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_CNH_89,Pollution from CO of new HGOB,,mg/Nm3,,,30,10,FALSE,TRUE,CO,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_CNH_91,Pollution from CO of new HGOB,,mg/Nm3,,,20,10,FALSE,TRUE,CO,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_CNIB_129,Pollution from CO of new IRONSTG,,mg/Nm3,,,35,5,FALSE,TRUE,CO,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_CNIC_131,Pollution from CO of new IRONSTG,,mg/Nm3,,,20,5,FALSE,TRUE,CO,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_CNN_121,Pollution from CH4 of new NGSL,,mg/Nm3,,,500,215,FALSE,TRUE,CH4,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_CNNB_117,Pollution from CO of new NGGT,,mg/Nm3,,,15,5,FALSE,TRUE,CO,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_CNNE_119,Pollution from CO of new NGGT,,mg/Nm3,,,100,30,FALSE,TRUE,CO,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_CNS_53,Pollution from CO of new SBIOP,,mg/Nm3,,,250,30,FALSE,TRUE,CO,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_CNS_55,Pollution from CO of new SBIOP,,mg/Nm3,,,160,30,FALSE,TRUE,CO,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_CNS_57,Pollution from CO of new SBIOP,,mg/Nm3,,,80,30,FALSE,TRUE,CO,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_DEC_32,Pollution from dust of existing COLIG,,mg/Nm3,,,18,2,FALSE,TRUE,dust,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_DEC_34,Pollution from dust of existing COLIG,,mg/Nm3,,,14,2,FALSE,TRUE,dust,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_DEC_36,Pollution from Dust,Pollution from Dust,mg/Nm3,,,10,2,FALSE,TRUE,dust,,,,,,,,,,,,,,,,,,,,,,3
BAT-AEL,POL_DEC_38,Pollution from dust of existing COLIG,,mg/Nm3,,,8,2,FALSE,TRUE,dust,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_DEF_162,Pollution from dust of existing FCB,,mg/Nm3,,,15,2,FALSE,TRUE,dust,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_DEF_164,Pollution from dust of existing FCB,,mg/Nm3,,,10,2,FALSE,TRUE,dust,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_DEG_112,Pollution from dust of existing GOGT,,mg/Nm3,,,5,2,FALSE,TRUE,dust,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_DEH_100,Pollution from dust of existing HGOB,,mg/Nm3,,,10,2,FALSE,TRUE,dust,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_DEH_108,Pollution from dust of existing HGORE,,mg/Nm3,,,35,5,FALSE,TRUE,dust,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_DEH_98,Pollution from dust of existing HGOB,,mg/Nm3,,,20,2,FALSE,TRUE,dust,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_DEIB_138,Pollution from dust of existing IRONSTG,,mg/Nm3,,,7,2,FALSE,TRUE,dust,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_DEIC_140,Pollution from dust of existing IRONSTG,,mg/Nm3,,,5,2,FALSE,TRUE,dust,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_DES_78,Pollution from dust of existing SBIOP,,mg/Nm3,,,15,2,FALSE,TRUE,dust,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_DES_80,Pollution from dust of existing SBIOP,,mg/Nm3,,,12,2,FALSE,TRUE,dust,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_DES_82,Pollution from dust of existing SBIOP,,mg/Nm3,,,10,2,FALSE,TRUE,dust,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_DNC_31,Pollution from dust of new COLIG,,mg/Nm3,,,5,2,FALSE,TRUE,dust,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_DNC_33,Pollution from dust of new COLIG,,mg/Nm3,,,5,2,FALSE,TRUE,dust,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_DNC_35,Pollution from dust of new COLIG,,mg/Nm3,,,5,2,FALSE,TRUE,dust,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_DNC_37,Pollution from dust of new COLIG,,mg/Nm3,,,5,2,FALSE,TRUE,dust,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_DNF_161,Pollution from dust of new FCB,,mg/Nm3,,,5,2,FALSE,TRUE,dust,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_DNF_163,Pollution from dust of new FCB,,mg/Nm3,,,5,2,FALSE,TRUE,dust,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_DNG_111,Pollution from dust of new GOGT,,mg/Nm3,,,5,2,FALSE,TRUE,dust,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_DNH_107,Pollution from dust of new HGORE,,mg/Nm3,,,10,5,FALSE,TRUE,dust,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_DNH_97,Pollution from dust of new HGOB,,mg/Nm3,,,10,2,FALSE,TRUE,dust,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_DNH_99,Pollution from dust of new HGOB,,mg/Nm3,,,5,2,FALSE,TRUE,dust,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_DNIB_137,Pollution from dust of new IRONSTG,,mg/Nm3,,,7,2,FALSE,TRUE,dust,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_DNIC_139,Pollution from dust of new IRONSTG,,mg/Nm3,,,5,2,FALSE,TRUE,dust,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_DNS_77,Pollution from dust of new SBIOP,,mg/Nm3,,,5,2,FALSE,TRUE,dust,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_DNS_79,Pollution from dust of new SBIOP,,mg/Nm3,,,5,2,FALSE,TRUE,dust,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_DNS_81,Pollution from dust of new SBIOP,,mg/Nm3,,,5,2,FALSE,TRUE,dust,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_FEN_124,Pollution from Formaldehyde of existing NGSL,,mg/Nm3,,,15,5,FALSE,TRUE,Formaldehyde,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_FNN_123,Pollution from Formaldehyde of new NGSL,,mg/Nm3,,,15,5,FALSE,TRUE,Formaldehyde,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_HEC_24,Pollution from HCI of existing COLIG,,mg/Nm3,,,10,2,FALSE,TRUE,HCI,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_HEC_26,Pollution from HCl,Pollution from HCl,mg/Nm3,,,5,1,FALSE,TRUE,HCI,,,,,,,,,,,,,,,,,,,,,,3
BAT-AEL,POL_HEC_28,Pollution from HIF of existing COLIG,,mg/Nm3,,,6,1,FALSE,TRUE,HIF,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_HEC_30,Pollution from HIF,Pollution from HIF,mg/Nm3,,,3,1,FALSE,TRUE,HIF,,,,,,,,,,,,,,,,,,,,,,1
BAT-AEL,POL_HEF_154,Pollution from HCI of existing FCB,,mg/Nm3,,,15,2,FALSE,TRUE,HCI,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_HEF_156,Pollution from HCI of existing FCB,,mg/Nm3,,,9,1,FALSE,TRUE,HCI,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_HEF_158,Pollution from HF of existing FCB,,mg/Nm3,,,6,1,FALSE,TRUE,HF,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_HEF_160,Pollution from HF of existing FCB,,mg/Nm3,,,3,1,FALSE,TRUE,HF,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_HES_66,Pollution from HCI of existing SBIOP,,mg/Nm3,,,15,1,FALSE,TRUE,HCI,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_HES_68,Pollution from HCI of existing SBIOP,,mg/Nm3,,,9,1,FALSE,TRUE,HCI,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_HES_70,Pollution from HCI of existing SBIOP,,mg/Nm3,,,5,1,FALSE,TRUE,HCI,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_HES_72,Pollution from HIF of existing SBIOP,,mg/Nm3,,,1.5,0,FALSE,TRUE,HIF,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_HES_74,Pollution from HIF of existing SBIOP,,mg/Nm3,,,1,0,FALSE,TRUE,HIF,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_HES_76,Pollution from HIF of existing SBIOP,,mg/Nm3,,,1,0,FALSE,TRUE,HIF,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_HNC_23,Pollution from HCI of new COLIG,,mg/Nm3,,,6,1,FALSE,TRUE,HCI,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_HNC_25,Pollution from HCI of new COLIG,,mg/Nm3,,,3,1,FALSE,TRUE,HCI,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_HNC_27,Pollution from HIF of new COLIG,,mg/Nm3,,,3,1,FALSE,TRUE,HIF,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_HNC_29,Pollution from HIF of new COLIG,,mg/Nm3,,,2,1,FALSE,TRUE,HIF,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_HNF_153,Pollution from HCI of new FCB,,mg/Nm3,,,7,1,FALSE,TRUE,HCI,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_HNF_155,Pollution from HCI of new FCB,,mg/Nm3,,,5,1,FALSE,TRUE,HCI,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_HNF_157,Pollution from HF of new FCB,,mg/Nm3,,,3,1,FALSE,TRUE,HF,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_HNF_159,Pollution from HF of new FCB,,mg/Nm3,,,2,1,FALSE,TRUE,HF,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_HNS_65,Pollution from HCI of new SBIOP,,mg/Nm3,,,7,1,FALSE,TRUE,HCI,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_HNS_67,Pollution from HCI of new SBIOP,,mg/Nm3,,,5,1,FALSE,TRUE,HCI,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_HNS_69,Pollution from HCI of new SBIOP,,mg/Nm3,,,5,1,FALSE,TRUE,HCI,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_HNS_71,Pollution from HIF of new SBIOP,,mg/Nm3,,,1,0,FALSE,TRUE,HIF,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_HNS_73,Pollution from HIF of new SBIOP,,mg/Nm3,,,1,0,FALSE,TRUE,HIF,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_HNS_75,Pollution from HIF of new SBIOP,,mg/Nm3,,,1,0,FALSE,TRUE,HIF,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_MEC_40,Pollution from Mercury of existing COAL,,ug/Nm3,,,9,1,FALSE,TRUE,Mercury,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_MEC_44,Pollution from Mercury,Pollution from Mercury,ug/Nm3,,,4,1,FALSE,TRUE,Mercury,,,,,,,,,,,,,,,,,,,,,,3
BAT-AEL,POL_MEL_42,Pollution from Mercury of existing LIGNITE,,ug/Nm3,,,10,1,FALSE,TRUE,Mercury,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_MEL_46,Pollution from Mercury of existing LIGNITE,,ug/Nm3,,,7,1,FALSE,TRUE,Mercury,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_MES_84,Pollution from Mercury of existing SBIOP,,ug/Nm3,,,5,1,FALSE,TRUE,Mercury,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_MNC_39,Pollution from Mercury of new COAL,,ug/Nm3,,,3,1,FALSE,TRUE,Mercury,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_MNC_43,Pollution from Mercury of new COAL,,ug/Nm3,,,2,1,FALSE,TRUE,Mercury,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_MNL_41,Pollution from Mercury of new LIGNITE,,ug/Nm3,,,5,1,FALSE,TRUE,Mercury,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_MNL_45,Pollution from Mercury of new LIGNITE,,ug/Nm3,,,4,1,FALSE,TRUE,Mercury,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_MNS_83,Pollution from Mercury of new SBIOP,,ug/Nm3,,,5,1,FALSE,TRUE,Mercury,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_NEC_2,Pollution from NOX of existing COLIG,,mg/Nm3,,,270,100,FALSE,TRUE,NOX,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_NEC_4,Pollution from NOX of existing COLIG,,mg/Nm3,,,180,100,FALSE,TRUE,NOX,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_NECC_8,Pollution from NOX of existing COLIG,,mg/Nm3,,,150,65,FALSE,TRUE,NOX,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_NECF_6,Pollution from NOX,Pollution from NOX,mg/Nm3,,,150,85,FALSE,TRUE,NOX,,,,,,,,,,,,,,,,,,,,,,3
BAT-AEL,POL_NEFG_148,Pollution from NOX of existing FCB,,mg/Nm3,,,100,70,FALSE,TRUE,NOX,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_NEFM_146,Pollution from NOX of existing FCB,,mg/Nm3,,,290,80,FALSE,TRUE,NOX,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_NEGG_142,Pollution from NOX of existing GFGT,,mg/Nm3,,,350,50,FALSE,TRUE,NOX,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_NEH_102,Pollution from NOX of existing HGORE,,mg/Nm3,,,625,125,FALSE,TRUE,NOX,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_NEH_86,Pollution from NOX of existing HGOB,,mg/Nm3,,,270,150,FALSE,TRUE,NOX,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_NEH_88,Pollution from NOX of existing HGOB,,mg/Nm3,,,100,45,FALSE,TRUE,NOX,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_NEIB_126,Pollution from NOX of existing IRONSTG,,mg/Nm3,,,100,20,FALSE,TRUE,NOX,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_NEIC_128,Pollution from NOX of existing IRONSTG,,mg/Nm3,,,50,20,FALSE,TRUE,NOX,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_NENB_114,Pollution from NOX of existing NGGT,,mg/Nm3,,,100,50,FALSE,TRUE,NOX,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_NENE_116,Pollution from NOX of existing NGGT,,mg/Nm3,,,100,20,FALSE,TRUE,NOX,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_NES_48,Pollution from NOX of existing SBIOP,,mg/Nm3,,,225,70,FALSE,TRUE,NOX,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_NES_50,Pollution from NOX of existing SBIOP,,mg/Nm3,,,180,50,FALSE,TRUE,NOX,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_NES_52,Pollution from NOX of existing SBIOP,,mg/Nm3,,,150,40,FALSE,TRUE,NOX,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_NNC_1,Pollution from NOX of new COLIG,,mg/Nm3,,,150,100,FALSE,TRUE,NOX,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_NNC_3,Pollution from NOX of new COLIG,,mg/Nm3,,,100,50,FALSE,TRUE,NOX,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_NNCC_7,Pollution from NOX of new COLIG,,mg/Nm3,,,85,65,FALSE,TRUE,NOX,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_NNCF_5,Pollution from NOX of new COLIG,,mg/Nm3,,,85,50,FALSE,TRUE,NOX,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_NNFG_147,Pollution from NOX of new FCB,,mg/Nm3,,,80,20,FALSE,TRUE,NOX,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_NNFM_145,Pollution from NOX of new FCB,,mg/Nm3,,,85,30,FALSE,TRUE,NOX,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_NNGG_141,Pollution from NOX of new GFGT,,mg/Nm3,,,50,15,FALSE,TRUE,NOX,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_NNH_101,Pollution from NOX of new HGORE,,mg/Nm3,,,190,115,FALSE,TRUE,NOX,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_NNH_85,Pollution from NOX of new HGOB,,mg/Nm3,,,200,75,FALSE,TRUE,NOX,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_NNH_87,Pollution from NOX of new HGOB,,mg/Nm3,,,75,45,FALSE,TRUE,NOX,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_NNIB_125,Pollution from NOX of new IRONSTG,,mg/Nm3,,,65,15,FALSE,TRUE,NOX,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_NNIC_127,Pollution from NOX of new IRONSTG,,mg/Nm3,,,35,20,FALSE,TRUE,NOX,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_NNNB_113,Pollution from NOX of new NGGT,,mg/Nm3,,,60,10,FALSE,TRUE,NOX,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_NNNE_115,Pollution from NOX of new NGGT,,mg/Nm3,,,75,20,FALSE,TRUE,NOX,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_NNS_47,Pollution from NOX of new SBIOP,,mg/Nm3,,,150,70,FALSE,TRUE,NOX,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_NNS_49,Pollution from NOX of new SBIOP,,mg/Nm3,,,140,50,FALSE,TRUE,NOX,,,,,,,,,,,,,,,,,,,,,,
BAT-AEL,POL_NNS_51,Pollution from NOX of new SBIOP,,mg/Nm3,,,140,40,FALSE,TRUE,NOX,,,,,,,,,,,,,,,,,,,,,,
